               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.086496,            0.026891,                   0,             0.54547,             0.34988,             0.35815,             0.13572,            0.064806,            0.028636,                   0,             0.08052,          0.00049949,          0.00049949
                   1,            0.059608,            0.027237,                   0,              0.5899,             0.60665,             0.59183,             0.25314,            0.051374,            0.026613,                   0,            0.061015,          0.00099416,          0.00099416
                   2,            0.052236,            0.026008,                   0,             0.66535,             0.67948,             0.69041,             0.30441,            0.048256,            0.025661,                   0,            0.041504,           0.0014835,           0.0014835
                   3,            0.049849,            0.025582,                   0,             0.66929,             0.68834,             0.69649,             0.31868,            0.046923,            0.025881,                   0,            0.021988,           0.0019675,           0.0019675
                   4,            0.048559,             0.02485,                   0,             0.68927,             0.71161,             0.72833,             0.33408,            0.045842,            0.025237,                   0,           0.0024667,           0.0024462,           0.0024462
                   5,            0.047075,            0.024851,                   0,              0.6934,             0.71033,              0.7273,             0.33917,            0.045244,            0.025193,                   0,           0.0024333,           0.0024333,           0.0024333
                   6,            0.046275,            0.024493,                   0,             0.69389,              0.7196,             0.74115,             0.34612,            0.045036,            0.024788,                   0,           0.0024333,           0.0024333,           0.0024333
                   7,            0.045668,            0.024229,                   0,             0.70556,             0.72888,             0.75458,             0.35368,            0.044477,            0.024736,                   0,             0.00242,             0.00242,             0.00242
                   8,            0.045363,            0.024028,                   0,             0.71139,             0.71798,             0.75415,             0.35687,            0.044263,            0.024679,                   0,           0.0024067,           0.0024067,           0.0024067
                   9,            0.045098,            0.023999,                   0,              0.7098,             0.71863,             0.75243,             0.35729,            0.044144,            0.024559,                   0,           0.0023933,           0.0023933,           0.0023933
                  10,            0.044857,            0.023957,                   0,             0.70371,             0.72073,              0.7505,             0.35661,            0.044048,            0.024686,                   0,             0.00238,             0.00238,             0.00238
                  11,            0.044504,            0.023554,                   0,             0.71084,             0.73071,             0.76214,             0.36226,            0.043914,            0.024508,                   0,           0.0023667,           0.0023667,           0.0023667
                  12,            0.044601,             0.02376,                   0,               0.703,             0.73271,             0.75654,             0.35792,            0.043911,            0.024736,                   0,           0.0023533,           0.0023533,           0.0023533
                  13,            0.044315,            0.023916,                   0,             0.70471,              0.7226,             0.75367,             0.35984,             0.04382,            0.024789,                   0,             0.00234,             0.00234,             0.00234
                  14,            0.044176,            0.023559,                   0,             0.70653,             0.73531,             0.76102,             0.35962,            0.043842,             0.02459,                   0,           0.0023267,           0.0023267,           0.0023267
                  15,            0.044022,            0.023627,                   0,             0.71385,             0.73275,             0.76355,             0.36252,            0.043787,            0.024485,                   0,           0.0023133,           0.0023133,           0.0023133
                  16,            0.043756,            0.023526,                   0,             0.71872,             0.73143,             0.76626,             0.36375,            0.043619,             0.02447,                   0,              0.0023,              0.0023,              0.0023
                  17,            0.043729,            0.023344,                   0,             0.71894,             0.72939,             0.76677,             0.36454,            0.043621,            0.024459,                   0,           0.0022867,           0.0022867,           0.0022867
                  18,             0.04368,            0.023395,                   0,             0.71958,             0.72288,             0.76171,             0.36218,            0.043717,            0.024643,                   0,           0.0022733,           0.0022733,           0.0022733
                  19,            0.043551,            0.023515,                   0,             0.71242,              0.7301,             0.76342,             0.36349,            0.043566,            0.024573,                   0,             0.00226,             0.00226,             0.00226
                  20,            0.043411,            0.023333,                   0,             0.71461,             0.74039,              0.7692,             0.36606,            0.043525,            0.024396,                   0,           0.0022467,           0.0022467,           0.0022467
                  21,            0.043373,            0.023293,                   0,              0.7165,             0.72969,             0.76488,              0.3636,            0.043539,            0.024538,                   0,           0.0022333,           0.0022333,           0.0022333
                  22,            0.043324,            0.023384,                   0,             0.71232,             0.72668,             0.76157,             0.36306,            0.043437,            0.024612,                   0,             0.00222,             0.00222,             0.00222
                  23,            0.043391,            0.023449,                   0,             0.71758,              0.7266,             0.76364,             0.36152,            0.043538,            0.024478,                   0,           0.0022067,           0.0022067,           0.0022067
                  24,            0.043325,            0.023427,                   0,             0.72147,             0.72496,             0.76461,              0.3641,            0.043301,            0.024566,                   0,           0.0021933,           0.0021933,           0.0021933
                  25,            0.043179,            0.023088,                   0,             0.72077,             0.73459,             0.76877,             0.36775,            0.043273,            0.024486,                   0,             0.00218,             0.00218,             0.00218
                  26,              0.0428,            0.023077,                   0,             0.71997,             0.73644,             0.76948,             0.36581,            0.043386,            0.024425,                   0,           0.0021667,           0.0021667,           0.0021667
                  27,            0.042858,            0.023215,                   0,             0.71534,             0.73965,             0.76983,             0.36653,            0.043293,            0.024492,                   0,           0.0021533,           0.0021533,           0.0021533
                  28,            0.042956,            0.023189,                   0,             0.71587,             0.73278,             0.76684,             0.36555,            0.043348,            0.024468,                   0,             0.00214,             0.00214,             0.00214
                  29,            0.042829,            0.023163,                   0,             0.71714,             0.72815,             0.76346,             0.36323,            0.043334,            0.024565,                   0,           0.0021267,           0.0021267,           0.0021267
                  30,            0.042847,            0.022822,                   0,             0.72009,               0.726,             0.76472,             0.36403,            0.043332,            0.024573,                   0,           0.0021133,           0.0021133,           0.0021133
                  31,            0.042783,            0.023037,                   0,             0.72502,              0.7306,             0.77136,             0.36705,            0.043271,            0.024408,                   0,              0.0021,              0.0021,              0.0021
                  32,             0.04285,            0.023042,                   0,             0.72032,             0.73135,              0.7695,              0.3659,             0.04332,            0.024451,                   0,           0.0020867,           0.0020867,           0.0020867
                  33,            0.042564,             0.02287,                   0,             0.72236,              0.7344,             0.77144,             0.36755,            0.043167,             0.02444,                   0,           0.0020733,           0.0020733,           0.0020733
                  34,            0.042637,            0.023058,                   0,             0.72049,             0.73324,             0.77174,             0.36735,            0.043114,            0.024465,                   0,             0.00206,             0.00206,             0.00206
                  35,            0.042465,            0.022927,                   0,             0.71816,             0.73391,             0.76829,             0.36497,            0.043207,            0.024542,                   0,           0.0020467,           0.0020467,           0.0020467
                  36,            0.042482,            0.023182,                   0,             0.72055,             0.73041,             0.76841,             0.36498,            0.043193,            0.024482,                   0,           0.0020333,           0.0020333,           0.0020333
                  37,            0.042428,            0.023006,                   0,              0.7192,             0.73241,             0.76744,             0.36418,            0.043228,            0.024517,                   0,             0.00202,             0.00202,             0.00202
                  38,            0.042266,            0.022618,                   0,             0.71537,             0.73222,             0.76652,             0.36478,            0.043166,            0.024556,                   0,           0.0020067,           0.0020067,           0.0020067
                  39,            0.042391,            0.022967,                   0,             0.72044,             0.73241,             0.76988,             0.36615,            0.043171,            0.024503,                   0,           0.0019933,           0.0019933,           0.0019933
                  40,            0.042338,            0.022929,                   0,             0.72151,             0.73139,             0.76994,             0.36681,            0.043166,            0.024496,                   0,             0.00198,             0.00198,             0.00198
                  41,            0.042108,             0.02244,                   0,             0.72046,             0.73146,             0.76964,             0.36637,            0.043141,            0.024541,                   0,           0.0019667,           0.0019667,           0.0019667
                  42,            0.042282,            0.022664,                   0,             0.72063,             0.72981,              0.7682,             0.36627,             0.04313,            0.024576,                   0,           0.0019533,           0.0019533,           0.0019533
                  43,            0.042126,            0.022689,                   0,             0.72303,             0.72954,             0.76889,             0.36622,             0.04314,            0.024559,                   0,             0.00194,             0.00194,             0.00194
                  44,            0.042144,            0.022719,                   0,             0.72216,             0.73019,             0.76933,             0.36601,            0.043169,            0.024567,                   0,           0.0019267,           0.0019267,           0.0019267
                  45,            0.042151,            0.022905,                   0,             0.72161,             0.72917,             0.76837,             0.36427,            0.043233,            0.024586,                   0,           0.0019133,           0.0019133,           0.0019133
                  46,            0.042124,            0.022673,                   0,             0.72047,             0.72943,             0.76689,             0.36453,            0.043216,            0.024591,                   0,              0.0019,              0.0019,              0.0019
                  47,             0.04193,            0.022539,                   0,              0.7183,             0.73211,             0.76701,             0.36502,            0.043199,            0.024606,                   0,           0.0018867,           0.0018867,           0.0018867
                  48,            0.041888,            0.022441,                   0,             0.71707,             0.73075,             0.76633,             0.36489,            0.043197,            0.024628,                   0,           0.0018733,           0.0018733,           0.0018733
                  49,             0.04175,            0.022449,                   0,             0.71856,                0.73,              0.7673,             0.36524,            0.043189,             0.02462,                   0,             0.00186,             0.00186,             0.00186
                  50,            0.041808,            0.022551,                   0,             0.71809,             0.72966,             0.76638,             0.36486,            0.043191,            0.024614,                   0,           0.0018467,           0.0018467,           0.0018467
                  51,            0.041772,            0.022557,                   0,             0.71941,             0.72801,             0.76658,             0.36503,              0.0432,            0.024628,                   0,           0.0018333,           0.0018333,           0.0018333
                  52,            0.041892,            0.022554,                   0,              0.7216,             0.72642,             0.76663,             0.36557,            0.043169,            0.024623,                   0,             0.00182,             0.00182,             0.00182
                  53,            0.041703,             0.02268,                   0,             0.72313,             0.72525,             0.76648,             0.36478,            0.043162,            0.024634,                   0,           0.0018067,           0.0018067,           0.0018067
                  54,            0.041605,            0.022464,                   0,             0.72118,             0.72792,              0.7664,             0.36462,            0.043152,            0.024639,                   0,           0.0017933,           0.0017933,           0.0017933
                  55,            0.041684,              0.0226,                   0,             0.72182,             0.72721,             0.76608,             0.36448,            0.043172,            0.024642,                   0,             0.00178,             0.00178,             0.00178
                  56,            0.041745,            0.022656,                   0,             0.72112,              0.7271,             0.76584,             0.36407,            0.043184,            0.024656,                   0,           0.0017667,           0.0017667,           0.0017667
                  57,            0.041731,            0.022609,                   0,             0.72227,             0.72581,             0.76541,             0.36401,            0.043192,            0.024654,                   0,           0.0017533,           0.0017533,           0.0017533
                  58,            0.041626,            0.022436,                   0,             0.72107,             0.72638,             0.76521,              0.3638,            0.043201,            0.024658,                   0,             0.00174,             0.00174,             0.00174
                  59,            0.041553,            0.022538,                   0,             0.72093,             0.72596,             0.76481,             0.36357,             0.04321,            0.024658,                   0,           0.0017267,           0.0017267,           0.0017267
                  60,            0.041434,            0.022071,                   0,             0.71994,             0.72706,             0.76517,             0.36369,            0.043213,            0.024658,                   0,           0.0017133,           0.0017133,           0.0017133
                  61,            0.041383,             0.02258,                   0,             0.72077,             0.72657,             0.76546,             0.36378,            0.043217,            0.024658,                   0,              0.0017,              0.0017,              0.0017
                  62,            0.041545,            0.022564,                   0,             0.71944,               0.728,             0.76508,             0.36347,            0.043218,            0.024661,                   0,           0.0016867,           0.0016867,           0.0016867
                  63,            0.041382,            0.022415,                   0,             0.72065,             0.72683,             0.76485,             0.36343,            0.043222,            0.024663,                   0,           0.0016733,           0.0016733,           0.0016733
                  64,            0.041137,            0.022332,                   0,             0.72106,             0.72634,             0.76497,              0.3633,            0.043227,            0.024661,                   0,             0.00166,             0.00166,             0.00166
                  65,            0.041165,            0.022153,                   0,             0.72172,             0.72612,             0.76506,             0.36304,            0.043235,             0.02466,                   0,           0.0016467,           0.0016467,           0.0016467
                  66,            0.041207,            0.022362,                   0,             0.72032,             0.72751,             0.76498,             0.36309,            0.043238,            0.024658,                   0,           0.0016333,           0.0016333,           0.0016333
                  67,            0.041286,            0.022162,                   0,             0.71893,             0.72935,             0.76536,             0.36294,            0.043241,             0.02466,                   0,             0.00162,             0.00162,             0.00162
                  68,            0.041257,             0.02238,                   0,             0.71883,             0.73007,             0.76589,             0.36294,            0.043243,            0.024662,                   0,           0.0016067,           0.0016067,           0.0016067
                  69,            0.041114,            0.022107,                   0,             0.71901,             0.72958,             0.76532,             0.36264,            0.043251,            0.024664,                   0,           0.0015933,           0.0015933,           0.0015933
                  70,            0.040893,            0.022066,                   0,             0.71902,             0.72978,             0.76547,             0.36265,            0.043252,            0.024664,                   0,             0.00158,             0.00158,             0.00158
                  71,            0.041262,            0.022236,                   0,             0.71817,             0.73011,             0.76531,             0.36263,            0.043255,            0.024666,                   0,           0.0015667,           0.0015667,           0.0015667
                  72,             0.04105,            0.022253,                   0,             0.71761,             0.72984,             0.76476,             0.36264,            0.043253,            0.024666,                   0,           0.0015533,           0.0015533,           0.0015533
                  73,            0.041022,            0.022199,                   0,             0.71703,             0.73033,             0.76465,             0.36243,            0.043256,            0.024667,                   0,             0.00154,             0.00154,             0.00154
                  74,            0.040921,            0.022163,                   0,             0.71654,             0.73067,             0.76441,             0.36235,            0.043256,            0.024672,                   0,           0.0015267,           0.0015267,           0.0015267
                  75,            0.040872,            0.021835,                   0,             0.71694,             0.73049,             0.76423,             0.36262,             0.04326,             0.02467,                   0,           0.0015133,           0.0015133,           0.0015133
                  76,            0.040855,            0.022025,                   0,             0.71592,             0.73113,              0.7637,             0.36255,             0.04326,             0.02467,                   0,              0.0015,              0.0015,              0.0015
                  77,             0.04099,             0.02223,                   0,             0.71652,             0.73097,             0.76371,              0.3624,            0.043262,            0.024671,                   0,           0.0014867,           0.0014867,           0.0014867
                  78,            0.040885,            0.022156,                   0,               0.717,             0.73052,             0.76383,             0.36248,            0.043263,            0.024667,                   0,           0.0014733,           0.0014733,           0.0014733
                  79,             0.04081,            0.021969,                   0,             0.71705,             0.72977,             0.76369,             0.36218,            0.043263,            0.024664,                   0,             0.00146,             0.00146,             0.00146
                  80,            0.040875,            0.022114,                   0,             0.71677,             0.72984,             0.76362,              0.3621,            0.043263,            0.024662,                   0,           0.0014467,           0.0014467,           0.0014467
                  81,            0.040797,            0.022039,                   0,             0.71745,             0.72939,             0.76324,             0.36205,            0.043267,            0.024663,                   0,           0.0014333,           0.0014333,           0.0014333
                  82,            0.040752,            0.021976,                   0,             0.71647,              0.7298,             0.76279,             0.36197,            0.043271,            0.024659,                   0,             0.00142,             0.00142,             0.00142
                  83,            0.040772,            0.021956,                   0,             0.71657,             0.73052,             0.76318,             0.36215,             0.04327,            0.024653,                   0,           0.0014067,           0.0014067,           0.0014067
                  84,            0.040684,            0.021967,                   0,             0.71757,             0.72992,             0.76345,             0.36216,            0.043274,            0.024648,                   0,           0.0013933,           0.0013933,           0.0013933
                  85,            0.040589,            0.022016,                   0,             0.71703,              0.7303,             0.76327,             0.36223,            0.043276,            0.024648,                   0,             0.00138,             0.00138,             0.00138
                  86,            0.040621,            0.022129,                   0,             0.71665,             0.73026,             0.76333,             0.36204,             0.04328,            0.024647,                   0,           0.0013667,           0.0013667,           0.0013667
                  87,            0.040519,            0.021898,                   0,             0.71759,             0.72973,             0.76317,             0.36201,            0.043281,            0.024646,                   0,           0.0013533,           0.0013533,           0.0013533
                  88,            0.040608,            0.022125,                   0,              0.7168,             0.73033,             0.76334,             0.36212,            0.043281,            0.024647,                   0,             0.00134,             0.00134,             0.00134
                  89,            0.040431,            0.021958,                   0,             0.71707,             0.73037,             0.76336,             0.36219,            0.043283,            0.024645,                   0,           0.0013267,           0.0013267,           0.0013267
                  90,              0.0404,            0.021868,                   0,             0.71682,             0.73033,             0.76352,             0.36237,            0.043281,            0.024645,                   0,           0.0013133,           0.0013133,           0.0013133
                  91,            0.040312,            0.021638,                   0,             0.71685,              0.7304,             0.76338,             0.36236,            0.043276,            0.024642,                   0,              0.0013,              0.0013,              0.0013
                  92,            0.040377,            0.021671,                   0,             0.71671,             0.73064,             0.76329,             0.36251,            0.043274,            0.024644,                   0,           0.0012867,           0.0012867,           0.0012867
                  93,            0.040167,            0.021529,                   0,             0.71758,             0.72966,             0.76336,             0.36262,            0.043278,            0.024645,                   0,           0.0012733,           0.0012733,           0.0012733
                  94,            0.040316,              0.0218,                   0,             0.71783,             0.72961,             0.76343,             0.36269,            0.043278,            0.024644,                   0,             0.00126,             0.00126,             0.00126
                  95,            0.040315,             0.02172,                   0,              0.7172,             0.73015,             0.76351,             0.36276,            0.043278,            0.024644,                   0,           0.0012467,           0.0012467,           0.0012467
                  96,            0.040197,             0.02157,                   0,             0.71604,             0.73083,             0.76342,             0.36281,            0.043278,            0.024644,                   0,           0.0012333,           0.0012333,           0.0012333
                  97,            0.040153,            0.021957,                   0,             0.71573,              0.7314,             0.76322,             0.36277,            0.043282,            0.024644,                   0,             0.00122,             0.00122,             0.00122
                  98,            0.040115,            0.021635,                   0,              0.7163,             0.73082,             0.76337,             0.36278,            0.043281,            0.024642,                   0,           0.0012067,           0.0012067,           0.0012067
                  99,            0.040012,            0.021562,                   0,             0.71685,             0.73068,             0.76342,             0.36266,            0.043284,            0.024642,                   0,           0.0011933,           0.0011933,           0.0011933
                 100,            0.040301,            0.021852,                   0,             0.71652,             0.73097,             0.76343,             0.36269,            0.043286,            0.024641,                   0,             0.00118,             0.00118,             0.00118
                 101,            0.040056,            0.021742,                   0,             0.71721,             0.73097,             0.76338,             0.36266,            0.043284,             0.02464,                   0,           0.0011667,           0.0011667,           0.0011667
                 102,            0.040138,            0.021661,                   0,             0.71691,             0.73137,             0.76319,             0.36264,            0.043286,            0.024639,                   0,           0.0011533,           0.0011533,           0.0011533
                 103,            0.039993,             0.02168,                   0,             0.71725,             0.73075,             0.76292,             0.36341,            0.043288,            0.024639,                   0,             0.00114,             0.00114,             0.00114
                 104,            0.040005,            0.021474,                   0,             0.71667,             0.73118,             0.76283,             0.36265,            0.043291,            0.024642,                   0,           0.0011267,           0.0011267,           0.0011267
                 105,            0.040084,            0.021703,                   0,              0.7159,             0.73192,             0.76273,             0.36255,            0.043292,            0.024644,                   0,           0.0011133,           0.0011133,           0.0011133
                 106,             0.03987,            0.021406,                   0,             0.71639,             0.73123,             0.76257,             0.36229,            0.043299,            0.024647,                   0,              0.0011,              0.0011,              0.0011
                 107,            0.039838,            0.021249,                   0,             0.71667,             0.73109,             0.76237,             0.36215,            0.043302,            0.024649,                   0,           0.0010867,           0.0010867,           0.0010867
                 108,            0.039867,            0.021546,                   0,             0.71762,             0.73067,             0.76245,             0.36216,            0.043304,            0.024649,                   0,           0.0010733,           0.0010733,           0.0010733
                 109,            0.039828,            0.021362,                   0,             0.71759,             0.73067,             0.76224,             0.36198,            0.043312,            0.024651,                   0,             0.00106,             0.00106,             0.00106
                 110,             0.03988,            0.021421,                   0,             0.71678,             0.73052,             0.76188,             0.36188,            0.043314,            0.024655,                   0,           0.0010467,           0.0010467,           0.0010467
                 111,            0.039778,            0.021557,                   0,             0.71629,              0.7306,             0.76159,             0.36174,            0.043319,            0.024662,                   0,           0.0010333,           0.0010333,           0.0010333
                 112,            0.039837,            0.021539,                   0,             0.71577,             0.73139,              0.7613,             0.36146,            0.043326,            0.024668,                   0,             0.00102,             0.00102,             0.00102
                 113,            0.039693,            0.021537,                   0,              0.7168,             0.73026,             0.76116,             0.36146,            0.043329,            0.024672,                   0,           0.0010067,           0.0010067,           0.0010067
                 114,            0.039721,            0.021167,                   0,             0.71652,              0.7303,             0.76098,             0.36133,            0.043332,            0.024678,                   0,          0.00099333,          0.00099333,          0.00099333
                 115,            0.039736,            0.021582,                   0,             0.71592,              0.7312,             0.76105,             0.36133,            0.043334,            0.024681,                   0,             0.00098,             0.00098,             0.00098
                 116,             0.03957,            0.021393,                   0,             0.71567,             0.73203,             0.76126,             0.36145,            0.043336,            0.024681,                   0,          0.00096667,          0.00096667,          0.00096667
                 117,            0.039649,            0.021336,                   0,             0.71673,             0.73165,             0.76128,             0.36121,            0.043341,            0.024687,                   0,          0.00095333,          0.00095333,          0.00095333
                 118,            0.039627,            0.021413,                   0,             0.71723,              0.7306,              0.7608,             0.36094,            0.043347,            0.024695,                   0,             0.00094,             0.00094,             0.00094
                 119,            0.039692,            0.021332,                   0,             0.71718,             0.73064,             0.76055,             0.36084,            0.043349,            0.024701,                   0,          0.00092667,          0.00092667,          0.00092667
                 120,            0.039701,            0.021338,                   0,             0.71723,             0.73015,             0.76051,             0.36082,            0.043354,            0.024709,                   0,          0.00091333,          0.00091333,          0.00091333
                 121,            0.039433,             0.02134,                   0,              0.7173,              0.7306,             0.76068,             0.36078,            0.043358,            0.024714,                   0,              0.0009,              0.0009,              0.0009
                 122,            0.039582,            0.021418,                   0,             0.71719,             0.73079,             0.76063,              0.3607,            0.043359,            0.024716,                   0,          0.00088667,          0.00088667,          0.00088667
                 123,              0.0393,            0.021179,                   0,             0.71774,             0.72943,             0.76045,             0.36057,            0.043362,            0.024722,                   0,          0.00087333,          0.00087333,          0.00087333
                 124,            0.039513,            0.021366,                   0,             0.71821,              0.7292,             0.76067,             0.36053,            0.043365,            0.024724,                   0,             0.00086,             0.00086,             0.00086
                 125,            0.039535,            0.021348,                   0,             0.71781,             0.72939,             0.76062,             0.36051,            0.043371,             0.02473,                   0,          0.00084667,          0.00084667,          0.00084667
                 126,            0.039323,            0.021279,                   0,             0.71831,             0.72895,             0.76045,             0.36043,            0.043374,             0.02473,                   0,          0.00083333,          0.00083333,          0.00083333
                 127,              0.0393,            0.021015,                   0,             0.71787,             0.72984,             0.76058,             0.36049,            0.043381,            0.024736,                   0,             0.00082,             0.00082,             0.00082
                 128,            0.039354,            0.021286,                   0,             0.71863,             0.72897,             0.76033,             0.36041,            0.043385,            0.024746,                   0,          0.00080667,          0.00080667,          0.00080667
                 129,            0.039177,            0.021072,                   0,             0.71877,             0.72984,             0.76045,             0.36034,            0.043391,             0.02475,                   0,          0.00079333,          0.00079333,          0.00079333
                 130,            0.039361,            0.021188,                   0,             0.71817,             0.73052,             0.76035,             0.36038,            0.043397,            0.024751,                   0,             0.00078,             0.00078,             0.00078
                 131,             0.03909,            0.020877,                   0,             0.71843,             0.73022,             0.76039,             0.36026,              0.0434,            0.024754,                   0,          0.00076667,          0.00076667,          0.00076667
                 132,            0.039156,            0.020979,                   0,             0.71795,             0.73026,             0.76012,             0.36019,            0.043404,            0.024763,                   0,          0.00075333,          0.00075333,          0.00075333
                 133,             0.03898,            0.020991,                   0,              0.7186,             0.72962,              0.7599,              0.3602,             0.04341,            0.024769,                   0,             0.00074,             0.00074,             0.00074
